[10730734532 - Score: 426.62, Result: good]
[10092889575 - Score: 341.09, Result: good]
[10533723231 - Score: 273.59, Result: manually review]
[10074497460 - Score: 334.51, Result: good]
[10975552328 - Score: 275.97, Result: manually review]
[10832384616 - Score: 277.07, Result: manually review]
[10925651360 - Score: 353.41, Result: good]
[10916592099 - Score: 327.41, Result: good]
[10787293824 - Score: 407.14, Result: good]
[10584055454 - Score: 349.97, Result: good]
[10338330052 - Score: 224.85, Result: bad]
[10616433259 - Score: 323.21, Result: good]
[10344305365 - Score: 492.63, Result: good]
[10747805871 - Score: 185, Result: bad]
[10529112722 - Score: 288.63, Result: manually review]
[10238186780 - Score: 408.98, Result: good]
[10601228856 - Score: 272.29, Result: manually review]
[10063518611 - Score: 426.62, Result: good]
[10736063100 - Score: 159.46, Result: bad]
[10473402729 - Score: 227.23, Result: bad]
[10737802271 - Score: 224.85, Result: bad]
[10801323377 - Score: 271.53, Result: manually review]
[10484630805 - Score: 257.55, Result: manually review]
[10680711819 - Score: 413.54, Result: good]
[10678887955 - Score: 336.29, Result: good]
[10431286711 - Score: 479.55, Result: good]
[10081285573 - Score: 224.85, Result: bad]
[10347398123 - Score: 258.35, Result: manually review]
[10185426613 - Score: 424.15, Result: good]
[10977493754 - Score: 255.19, Result: manually review]
[10276278151 - Score: 340.03, Result: good]
[10640997109 - Score: 272.29, Result: manually review]
[10544882187 - Score: 203.58, Result: bad]
[10968100083 - Score: 408.98, Result: good]
[10300180072 - Score: 255.19, Result: manually review]
[10445643802 - Score: 227.23, Result: bad]
[10355942760 - Score: 356.37, Result: good]
[10347416267 - Score: 316.81, Result: good]
[10957590207 - Score: 165.52, Result: bad]
[10785203194 - Score: 224.85, Result: bad]
[10121140559 - Score: 327.41, Result: good]
[10974803797 - Score: 408.98, Result: good]
[10815578694 - Score: 208.81, Result: bad]
[10856747323 - Score: 326.35, Result: good]
[10727877447 - Score: 413.54, Result: good]
[10952686933 - Score: 413.54, Result: good]
[10953164930 - Score: 373.05, Result: good]
[10261607799 - Score: 389.5, Result: good]
[10527957389 - Score: 323.97, Result: good]
[10910381151 - Score: 333.99, Result: good]
[10104026788 - Score: 238.01, Result: bad]
[10411044964 - Score: 432.84, Result: good]
[10483709376 - Score: 479.55, Result: good]
[10658436025 - Score: 205.37, Result: bad]
[10167294114 - Score: 355.01, Result: good]
[10015101579 - Score: 417.75, Result: good]
[10939698400 - Score: 433.38, Result: good]
[10684244209 - Score: 413.54, Result: good]
[10379908416 - Score: 404.96, Result: good]
[10323519310 - Score: 397.2, Result: good]
[10899004589 - Score: 260.73, Result: manually review]
[10567043601 - Score: 460.25, Result: good]
[10309539548 - Score: 238.5, Result: bad]
[10710893728 - Score: 166.22, Result: bad]
[10516399428 - Score: 351.87, Result: good]
[10314850100 - Score: 285.37, Result: manually review]
[10804459470 - Score: 337.13, Result: good]
[10739811508 - Score: 292.31, Result: manually review]
[10477067349 - Score: 381.77, Result: good]
[10591046891 - Score: 273.35, Result: manually review]
[10231662787 - Score: 307.93, Result: good]
[10151837552 - Score: 401.82, Result: good]
[10691337111 - Score: 353.47, Result: good]
[10005072074 - Score: 272.29, Result: manually review]
[10768185850 - Score: 342.69, Result: good]
[10449926050 - Score: 389.5, Result: good]
[10050864202 - Score: 280.59, Result: manually review]
[10113908142 - Score: 353.47, Result: good]
[10923091410 - Score: 330.49, Result: good]
[10759694623 - Score: 196.84, Result: bad]
[10284344656 - Score: 323.21, Result: good]
[10521110731 - Score: 372.97, Result: good]
[10152605001 - Score: 259.71, Result: manually review]
[10722767755 - Score: 394.82, Result: good]
[10437465862 - Score: 228.29, Result: bad]
[10223957613 - Score: 413.54, Result: good]
[10421731786 - Score: 143.12, Result: bad]
[10554393475 - Score: 306.14, Result: good]
[10429038956 - Score: 340.03, Result: good]
[10128631285 - Score: 413.54, Result: good]
[10614264559 - Score: 398.27, Result: good]
[10036736423 - Score: 272.29, Result: manually review]
[10081759749 - Score: 340.03, Result: good]
[10640818737 - Score: 153.9, Result: bad]
[10960595276 - Score: 235.63, Result: bad]
[10340889050 - Score: 408.98, Result: good]
[10690888209 - Score: 259.41, Result: manually review]
[10325053084 - Score: 323.97, Result: good]
[10773140364 - Score: 426.62, Result: good]
[10541929042 - Score: 407.81, Result: good]
[10610649937 - Score: 289.93, Result: manually review]
[10441945047 - Score: 340.31, Result: good]
[10890480058 - Score: 340.31, Result: good]
[10772567171 - Score: 391.86, Result: good]
[10360712353 - Score: 195.78, Result: bad]
[10518848738 - Score: 455.57, Result: good]
[10163269183 - Score: 342.69, Result: good]
[10465082660 - Score: 234.79, Result: bad]
[10695323436 - Score: 341.09, Result: good]
[10291171766 - Score: 491.87, Result: good]
[10290185003 - Score: 390.26, Result: good]
[10795394256 - Score: 289.93, Result: manually review]
[10571405032 - Score: 185, Result: bad]
[10707697540 - Score: 296.69, Result: manually review]
[10963644980 - Score: 235.63, Result: bad]
[10901066614 - Score: 408.98, Result: good]
[10402711998 - Score: 424.32, Result: good]
[10655240293 - Score: 138.62, Result: bad]
[10859431743 - Score: 479.55, Result: good]
[10552421623 - Score: 387.12, Result: good]
[10023284690 - Score: 479.55, Result: good]
[10463107922 - Score: 198.4, Result: bad]
[10583260323 - Score: 392.64, Result: good]
[10754662895 - Score: 390.26, Result: good]
[10352413255 - Score: 185, Result: bad]
[10454376212 - Score: 405.72, Result: good]
[10589388828 - Score: 460.07, Result: good]
[10780004491 - Score: 254.35, Result: manually review]
[10913357510 - Score: 460.07, Result: good]
[10200027345 - Score: 515.73, Result: good]
[10712215595 - Score: 270.63, Result: manually review]
[10763369981 - Score: 277.03, Result: manually review]
[10157981977 - Score: 407.14, Result: good]
[10328341058 - Score: 289.93, Result: manually review]
[10235568089 - Score: 273.59, Result: manually review]
[10029419786 - Score: 417.38, Result: good]
[10826813043 - Score: 275.97, Result: manually review]
[10902637106 - Score: 413.54, Result: good]
[10918552029 - Score: 335.81, Result: good]
[10449838110 - Score: 262.09, Result: manually review]
[10384029288 - Score: 319.95, Result: good]
[10716515741 - Score: 221.71, Result: bad]
[10054480164 - Score: 305.27, Result: good]
[10710196107 - Score: 460.07, Result: good]
[10336056629 - Score: 387.3, Result: good]
[10936772936 - Score: 340.03, Result: good]
[10721264833 - Score: 138.62, Result: bad]
[10522072883 - Score: 339.43, Result: good]
[10080939051 - Score: 256.49, Result: manually review]
[10032384423 - Score: 394.06, Result: good]
[10902210418 - Score: 221.71, Result: bad]
[10751429242 - Score: 257.59, Result: manually review]
[10633396061 - Score: 300.07, Result: good]
[10402756566 - Score: 332.39, Result: good]
[10832061820 - Score: 289.93, Result: manually review]
[10791194713 - Score: 404.96, Result: good]
[10115663796 - Score: 272.83, Result: manually review]
[10158344858 - Score: 406.6, Result: good]
[10763423414 - Score: 280.59, Result: manually review]
[10605515198 - Score: 336.29, Result: good]
[10999051337 - Score: 252.32, Result: manually review]
[10863031348 - Score: 338.67, Result: good]
[10405346268 - Score: 284.61, Result: manually review]
[10743500893 - Score: 153.9, Result: bad]
[10225321555 - Score: 289.93, Result: manually review]
[10602072321 - Score: 275.73, Result: manually review]
[10889052903 - Score: 216.64, Result: bad]
[10965756098 - Score: 408.98, Result: good]
[10755742960 - Score: 342.69, Result: good]
[10388364750 - Score: 323.97, Result: good]
[10407980802 - Score: 252.46, Result: manually review]
[10294532739 - Score: 402.58, Result: good]
[10538515399 - Score: 447.25, Result: good]
[10749520645 - Score: 342.69, Result: good]
[10538958395 - Score: 336.29, Result: good]
[10213859899 - Score: 422.6, Result: good]
[10753134227 - Score: 292.31, Result: manually review]
[10975532352 - Score: 227.23, Result: bad]
[10779716296 - Score: 353.47, Result: good]
[10992265519 - Score: 235.63, Result: bad]
[10525902219 - Score: 502.65, Result: good]
[10279750662 - Score: 270.45, Result: manually review]
[10756283168 - Score: 444.79, Result: good]
[10670950299 - Score: 349.97, Result: good]
[10041412679 - Score: 323.21, Result: good]
[10151936057 - Score: 258.35, Result: manually review]
[10315238971 - Score: 355.01, Result: good]
[10799650397 - Score: 288.63, Result: manually review]
[10256964307 - Score: 340.31, Result: good]
[10641882254 - Score: 292.31, Result: manually review]
[10844032517 - Score: 212.12, Result: bad]
[10396538389 - Score: 291.01, Result: manually review]
[10981878874 - Score: 146.56, Result: bad]
[10122227959 - Score: 492.63, Result: good]
[10264208588 - Score: 353.99, Result: good]
[10936465325 - Score: 224.85, Result: bad]
[10698531928 - Score: 318.17, Result: good]
[10080147803 - Score: 273.59, Result: manually review]
[10029760563 - Score: 239.55, Result: bad]
[10638089098 - Score: 224.85, Result: bad]
[10198674542 - Score: 284.61, Result: manually review]
[10157118107 - Score: 340.03, Result: good]
[10490154892 - Score: 323.97, Result: good]
[10654428529 - Score: 436.47, Result: good]
[10281850749 - Score: 447.25, Result: good]
[10616474880 - Score: 404.96, Result: good]
[10558362766 - Score: 356.37, Result: good]
[10551954839 - Score: 182.88, Result: bad]
[10920859689 - Score: 308.69, Result: good]
[10129894815 - Score: 291.59, Result: manually review]
[10828629285 - Score: 389.5, Result: good]
[10515186723 - Score: 251.97, Result: manually review]
[10352541715 - Score: 272.29, Result: manually review]
[10770839208 - Score: 304.09, Result: good]
[10593026531 - Score: 389.5, Result: good]
[10480026577 - Score: 153.9, Result: bad]
[10933667979 - Score: 408.98, Result: good]
[10170780038 - Score: 321.61, Result: good]
[10412598327 - Score: 352.63, Result: good]
[10703676197 - Score: 323.97, Result: good]
[10140143339 - Score: 413.54, Result: good]
[10814021638 - Score: 408.98, Result: good]
[10811240306 - Score: 283.61, Result: manually review]
[10465922417 - Score: 406.78, Result: good]
[10995924660 - Score: 342.69, Result: good]
[10322369871 - Score: 143.12, Result: bad]
[10809174753 - Score: 198.16, Result: bad]
[10098759339 - Score: 374.22, Result: good]
[10483672806 - Score: 153.9, Result: bad]
[10168867541 - Score: 285.37, Result: manually review]
[10411073354 - Score: 224.85, Result: bad]
[10010874440 - Score: 224.85, Result: bad]
[10071613904 - Score: 402.58, Result: good]
[10732279978 - Score: 254.84, Result: manually review]
[10833306209 - Score: 220.35, Result: bad]
[10613819819 - Score: 323.21, Result: good]
[10852367342 - Score: 479.55, Result: good]
[10603589988 - Score: 340.31, Result: good]
[10941100383 - Score: 323.21, Result: good]
[10863480789 - Score: 323.97, Result: good]
[10364483643 - Score: 413.54, Result: good]
[10431501495 - Score: 394.24, Result: good]
[10218991770 - Score: 195.78, Result: bad]
[10084025654 - Score: 332.87, Result: good]
[10344071825 - Score: 336.29, Result: good]
[10169125791 - Score: 479.55, Result: good]
[10117000973 - Score: 224.85, Result: bad]
[10100429105 - Score: 272.29, Result: manually review]
[10623163397 - Score: 289.93, Result: manually review]
[10993244031 - Score: 479.55, Result: good]
[10113979997 - Score: 340.31, Result: good]
[10465463674 - Score: 214.5, Result: bad]
[10206426014 - Score: 291.01, Result: manually review]
[10845715282 - Score: 479.55, Result: good]
[10587035030 - Score: 256.49, Result: manually review]
[10170724711 - Score: 153.9, Result: bad]
[10357346974 - Score: 289.93, Result: manually review]
[10225313213 - Score: 195.78, Result: bad]
[10372097108 - Score: 224.85, Result: bad]
[10912433071 - Score: 216.06, Result: bad]
[10477331033 - Score: 205.37, Result: bad]
[10500555067 - Score: 363.05, Result: good]
[10394210047 - Score: 214.5, Result: bad]
[10319244570 - Score: 289.93, Result: manually review]
[10151733701 - Score: 225.97, Result: bad]
[10268953009 - Score: 273.59, Result: manually review]
[10028780632 - Score: 270.67, Result: manually review]
[10971286102 - Score: 205.37, Result: bad]
[10647656028 - Score: 408.98, Result: good]
[10114384124 - Score: 326.35, Result: good]
[10320379626 - Score: 342.69, Result: good]
[10582087518 - Score: 273.59, Result: manually review]
[10981767477 - Score: 305.27, Result: good]
[10132523504 - Score: 352.35, Result: good]
[10222623170 - Score: 337.05, Result: good]
[10058720885 - Score: 353.99, Result: good]
[10531218610 - Score: 413.54, Result: good]
[10881789993 - Score: 212.12, Result: bad]
[10363370386 - Score: 224.44, Result: bad]
[10440040860 - Score: 476.59, Result: good]
[10316045922 - Score: 273.59, Result: manually review]
[10208088591 - Score: 195.78, Result: bad]
[10186333086 - Score: 274.67, Result: manually review]
[10004010063 - Score: 492.63, Result: good]
[10437651798 - Score: 292.31, Result: manually review]
[10070133434 - Score: 413.54, Result: good]
[10493679709 - Score: 250.33, Result: manually review]
[10766200643 - Score: 342.69, Result: good]
[10443063884 - Score: 391.1, Result: good]
[10480911923 - Score: 413.54, Result: good]
[10421230220 - Score: 389.5, Result: good]
[10720228801 - Score: 422.46, Result: good]
[10132809297 - Score: 285.15, Result: manually review]
[10051481947 - Score: 410.28, Result: good]
[10112158961 - Score: 182.04, Result: bad]
[10994121280 - Score: 326.35, Result: good]
[10183950707 - Score: 340.03, Result: good]
[10989476406 - Score: 267.71, Result: manually review]
[10298234521 - Score: 426.62, Result: good]
[10183102672 - Score: 241.19, Result: bad]
[10738127078 - Score: 323.21, Result: good]
[10300731321 - Score: 201.34, Result: bad]
[10250437281 - Score: 323.97, Result: good]
[10434136854 - Score: 285.15, Result: manually review]
[10991753088 - Score: 233.57, Result: bad]
[10686685331 - Score: 402.58, Result: good]
[10302765903 - Score: 426.62, Result: good]
[10932262651 - Score: 274.69, Result: manually review]
[10719150973 - Score: 205.96, Result: bad]
[10583953279 - Score: 448.01, Result: good]
[10055972168 - Score: 241.21, Result: bad]
[10892871254 - Score: 336.89, Result: good]
[10480439120 - Score: 342.69, Result: good]
[10041617141 - Score: 323.21, Result: good]
[10562704311 - Score: 315.02, Result: good]
[10323668034 - Score: 444.79, Result: good]
[10850182224 - Score: 224.85, Result: bad]
[10475482656 - Score: 323.97, Result: good]
[10374371770 - Score: 413.54, Result: good]
[10880909025 - Score: 406.6, Result: good]
[10985678744 - Score: 390.26, Result: good]
[10326913900 - Score: 342.69, Result: good]
[10938329040 - Score: 504.95, Result: good]
[10137734858 - Score: 342.69, Result: good]
[10946471571 - Score: 323.97, Result: good]
[10910698238 - Score: 318.17, Result: good]
[10065754630 - Score: 288.63, Result: manually review]
[10672618795 - Score: 413.54, Result: good]
